y;x
-36.17748;149.88279
-31.86948;151.64637
-30.08661;152.37526
-29.05147;152.94659
-13.7285;132.7011
-13.1616;135.859
-24.08443;132.65436
-13.9075;136.81783
-11.80833;133.65333
-24.29858;132.30129
-12.59067;132.35034
-12.41489;132.3707
-21.14857;132.25126
-12.88873;132.9178
-25.8498;133.2938
42.85;-3.92
43.1;-5.4
40.96;-1.99
42.39;-7
43.09;-5.89
41.41;-4.14
41.68;-4.62
50.95;84.75
-19.94599;134.18005
47.88348;4.67251
48.15982;4.14321
46.80152;4.77028
47.8149;7.34479
47.59942;5.46236
46.33377;0.33451
48.78297;4.70133
45.28129;2.17094
48.46918;-2.89026
48.21934;-2.45735
47.51717;5.05979
48.1514;4.81549
47.27563;-1.30114
45.81933;1.90527
44.89081;5.72368
47.52353;4.66125
44.19886;1.93649
46.8069;1.62303
45.46137;2.16826
48.16212;3.87424
45.46034;3.95969
48.49591;5.63985
49.51431;3.06902
44.52775;5.83209
46.0747;5.13514
48.13623;5.62188
47.33221;0.68238
46.53146;4.7615
48.31301;5.76564
46.58662;-0.33136
45.34671;0.50954
46.24674;5.53139
48.12658;6.02487
45.99323;4.61505
48.41678;5.09504
46.81498;3.19673
43.3646;5.52816
43.48267;2.44399
47.9999;-3.24144
46.50395;-0.06529
47.96704;5.07726
44.63209;5.20663
46.60375;0.32128
47.76686;6.00442
46.90517;2.93431
46.27398;2.5455
48.93558;6.07192
47.32949;5.44998
46.34712;0.9843
48.29918;-0.3047
48.33514;4.55189
47.52702;4.39551
47.25157;4.7851
48.99243;7.1696
47.98958;7.49339
44.16464;5.93911
45.99131;1.25579
45.27474;1.53332
47.70701;4.40023
46.9898;4.11845
48.07422;-1.63508
48.71009;-3.46277
43.8591;7.04383
46.3274;5.92531
45.54308;1.39806
43.17554;0.11119
47.35486;2.66882
46.06378;0.34761
46.42377;5.66988
47.28966;6.90479
48.18398;7.10569
48.30287;6.16996
46.63087;2.01966
47.5349;2.6677
47.16533;4.51817
49.33361;3.48142
47.78208;5.33722
47.62536;2.93343
48.49477;-2.35037
47.26514;3.19838
48.78809;4.2931
43.19514;0.97123
48.05992;-3.78731
46.78672;0.4434
47.63516;7.33014
44.17405;0.43581
48.36577;-3.14948
46.906;-1.53489
47.71485;-1.60378
47.42893;-1.97789
43.96629;6.55244
47.07156;4.77914
45.81126;1.26148
47.77341;5.73759
47.69941;4.93346
47.94376;-2.56323
48.82198;6.88321
43.66317;2.56619
46.3274;0.07469
46.88225;0.70164
47.95635;5.61298
46.96955;5.43366
45.07382;0.39455
47.84187;-0.54387
48.64858;-2.9105
46.06953;0.60621
47.65794;6.66501
43.57263;3.55688
48.34408;-3.55314
42.72285;0.01163
48.18858;-0.97131
44.71085;5.71497
48.35891;-1.25454
45.88378;0.35627
45.87408;-0.03026
45.73443;2.80711
44.06773;6.18395
49.51101;3.89717
47.68673;-2.26914
48.60111;4.83108
45.62213;0.75393
45.42417;6.00573
47.03641;6.35914
44.12404;7.18781
43.75188;3.68277
46.57024;-0.85316
46.72099;-1.65057
43.59838;-0.77753
47.97987;1.86067
49.39762;5.54824
46.88982;-1.92824
48.60498;4.55989
48.07507;-3.51975
44.35398;5.57234
48.51967;4.15105
47.55938;6.92451
47.33478;5.18526
46.24955;0.59834
47.70352;4.66686
43.75004;3.93103
47.75971;-0.27119
45.24755;5.86866
44.20314;2.56206
43.9276;1.81701
43.01294;0.85501
47.17301;2.27385
44.83112;2.17758
44.7756;6.6036
48.41849;-3.83372
46.62342;1.36624
44.22319;6.94446
62.57925;10.28738
60.33401;11.97975
59.22302;11.40521
58.7492;7.59354
69.47647;25.13021
61.01124;11.17907
63.45829;9.79831
61.22234;10.04272
59.34734;11.03633
61.77386;11.17029
61.7621;11.86131
60.29872;11.54773
61.24874;10.4853
64.5288;13.40773
60.35271;12.50426
62.11058;8.95402
62.35414;10.77924
60.67566;12.124
68.90616;24.34773
61.82309;10.98113
-25.76601;133.60075
-24.34058;131.68029
-23.80939;133.77905
43.533;-1.05
52.283;-8.65
45.7264;13.7294
62.16667;-139.16667
63.8925;-147.02889
61.55;-153.53333
64.23639;-147.74056
64.28333;-146.33333
68.23333;-152.7
67.75;-151.45
65.75;-142.16667
67;-151.66667
65.33333;-141.5
65.28194;-126.82917
56.33333;-133.3
65.53333;-117.51667
62.7;-112.3
64.81667;-116.25
65.65;-116.2
-31.25932;152.78577
-33.81885;150.26639
-33.67125;151.10918
-28.85529;152.33657
-35.60917;149.51616
-36.98138;149.73212
-30.49765;152.96044
-32.74815;150.94015
-31.3215;152.96449
-35.79422;148.84624
-32.51527;150.31081
-33.21063;151.09289
-33.89559;150.97417
-28.33211;153.54483
-29.93767;153.14666
-31.3633;151.87603
-30.2428;152.77242
-32.0258;152.44365
29.72809;34.97268
31.40142;35.3777
30.04474;34.97713
32.76054;35.68336
32.84272;35.45297
-37.26617;149.58233
-36.97004;149.43335
-28.38644;153.06537
-37.15722;149.92347
-33.61543;151.30117
-33.9824;147.14955
-32.58624;150.54991
-32.96502;150.37344
-36.7618;149.00109
-36.62204;149.41416
-28.93488;152.14499
-34.92212;150.55256
-35.27398;150.42307
-28.50304;153.30547
-32.67855;152.17684
-32.37878;150.68963
-32.47396;151.69161
-32.12061;150.71699
-34.20327;149.90595
-29.58661;153.32404
-36.13972;149.48387
-32.4358;151.99605
-29.6397;152.88442
-30.10774;153.18211
-28.69613;153.40897
55.6667;-124.4833
42.58982;-72.68852
-30.55121;152.67474
-33.77934;142.36492
-30.6417;148.82631
-34.22074;150.1872
-34.45345;150.7241
-32.9607;151.46199
-34.03078;150.46796
-31.84581;152.43346
-37.37012;149.94979
-28.81141;152.76946
-29.32928;151.91061
-32.16582;152.2603
-28.93765;153.18221
-32.83148;151.73004
-29.14276;153.25169
-34.58591;150.1166
-29.43745;152.83659
-33.39946;151.028
-35.88536;148.45582
-33.82861;150.01671
-33.17539;151.5167
-33.36365;150.04241
-35.27231;148.63396
-28.62363;152.74992
-31.12838;152.5637
-30.89632;152.99167
-35.95053;149.29579
-33.42268;150.54431
-29.09343;153.42856
48.53;9.52
-35.73943;148.12966
46.1588;-84.3636
59.43127;11.57391
60.8111;11.54679
60.11689;12.40985
60.44424;12.26996
61.04236;10.9034
60.09149;11.62525
62.14521;11.30813
45.07382;5.60545
46.45133;-1.62756
48.53805;-3.30561
46.78672;5.5566
46.6194;1.10493
47.86335;0.25778
48.59773;-3.85717
49.21183;5.81369
48.38122;6.58023
44.34111;6.07379
46.60375;5.67872
46.09388;3.45301
46.44827;1.76237
47.14953;5.44179
43.46493;5.03829
48.52368;3.60941
47.94644;-4.17618
45.19343;2.55429
46.79479;5.16349
47.97849;4.27335
43.88788;6.17392
47.1572;5.04602
47.51717;0.94021
45.807;1.00402
48.61517;2.93217
49.06157;3.88939
45.46297;3.57583
45.68693;-0.27718
47.59031;5.86134
47.00594;-1.27964
45.82315;2.42041
48.20001;-2.86017
47.84583;6.41031
44.33382;6.32443
45.08208;5.22438
43.75103;2.1931
46.9853;4.51311
48.02167;6.55591
48.82114;-3.06668
45.90658;1.64552
48.92035;6.61734
45.2538;5.61386
44.92418;2.93663
45.97953;5.38987
44.51369;6.33502
47.63516;-1.33014
46.61225;5.28695
42.93935;1.95957
47.31002;6.24378
47.43989;4.12784
46.96813;-2.19898
49.41408;1.41562
44.32181;6.70026
45.6075;0.1127
42.67323;2.45171
44.83328;3.44285
48.42124;4.82481
49.20152;6.22502
45.3521;0.76483
48.20146;6.56802
48.48228;-2.62038
47.24924;-1.96123
46.39467;-0.71047
58.98727;11.62598
61.75044;10.50562
41.24;-3.18
40.87;-4.48
41.66;-5.34
40.59;-4.6
41.96;-3.66
42.38;-6.63
42.48;-7.24
41.77;-2.1
41.84;-5.71
50.417;8.13333
44.95;1
48.383;9.75
-25.99857;133.51796
-21.8147;133.7293
-13.7915;131.353
-24.08704;132.82579
-11.16967;130.4075
-19.14858;131.35125
-23.67885;133.27288
-20.53773;130.31786
51.06667;10.73333
47.75;19.05
-29.85;152.77205
-28.35391;152.56969
-32.99753;150.98324
-37.11294;149.2375
-31.65001;152.37777
-29.39238;153.36076
-33.62118;150.8074
-34.01468;151.16007
-36.70149;148.24937
-36.68498;149.8887
-36.0768;148.50541
46.02956;-78.48236
-33.16106;150.07851
-34.01794;150.04299
-28.61923;152.48981
-34.13396;150.74836
-29.57687;152.20712
-30.75524;152.71585
-31.70491;152.65156
-32.57471;149.57484
-30.89816;151.92335
-33.35755;150.82294
-31.67923;151.7045
-29.70271;152.59481
-32.1404;151.47963
-36.52587;148.26009
-32.31371;152.51775
-36.70245;148.76448
-30.51118;142.89226
-34.22851;150.54423
-34.48655;147.1881
-35.95776;148.13904
-32.17653;150.99063
-31.26777;146.38232
-36.34626;149.3511
-31.54951;150.84795
-36.10207;147.02974
61.11667;-159.13333
65.01667;-149.55
69.33333;-154.66667
56.0113;-132.9609
65;-141.33333
60.33333;-150
64.13333;-118.23333
30.67997;35.21986
-35.45753;149.71872
-35.65291;150.28696
-33.54663;150.28143
-33.21074;151.30165
-32.43507;151.47504
-31.30134;150.66235
-30.41367;152.30038
-30.27722;153.14041
32.8667;22.1667
42.3;-5
43;-6.24
38.17;-4.31
38.17;-4.08
42.13;-7.85
43.29;-5.28
41.5;-4.5
41.84;-6.29
-25.49857;132.96796
-24.94659;131.1983
-20.94859;130.41794
-16.27055;137.73317
-12.50159;131.00721
-14.20983;136.9335
-29.78696;152.10041
-30.91203;149.69455
30.41224;34.55063
47.35214;2.13895
45.06426;0.01361
46.86728;0.04551
47.24946;1.08272
48.28814;-4.49364
48.76856;5.51751
47.3538;3.59612
46.90427;2.5402
47.25851;4.25629
46.76655;-0.34242
48.53858;-1.26913
47.50945;0.54178
46.50737;5.93497
49.24465;3.06866
46.43223;0.72059
50.051;3.7672
45.04948;-0.4941
43.45733;0.59133
47.52983;-1.72097
46.05404;-0.04019
45.64408;3.32095
48.94537;5.66267
48.4348;2.66201
48.52339;-3.57559
45.45786;1.78442
49.18122;6.91018
43.81424;5.54805
46.7236;2.4108
48.96279;4.70722
48.76251;0.21054
45.82418;3.322
47.43535;1.47418
48.42972;1.85092
46.81094;2.0164
47.66599;6.3988
48.75229;6.19726
49.49295;5.27689
47.22716;5.97426
46.93852;-0.61621
48.15523;4.54661
49.68836;4.1773
49.13088;5.39804
43.12285;2.44745
44.70092;6.09344
46.21477;6.69829
46.34474;5.14568
46.26953;1.89627
48.33837;4.28205
49.96308;2.65188
43.84464;7.41636
45.46355;2.55213
46.08946;1.89988
45.27779;4.21165
47.21631;-0.37037
42.39996;1.96916
45.7769;6.28252
49.23903;4.16706
48.67263;5.78466
47.50354;0.27623
44.38259;2.43515
46.70479;0.84009
43.2932;1.46051
46.05744;5.91094
48.64231;6.86986
44.294;2.93734
47.76686;-0.00442
45.91158;2.16146
60.56589;11.66729
62.10076;10.72223
59.60058;10.92228
61.27322;10.83342
61.00027;11.59637
61.55413;9.46481
62.46241;11.24143
59.34648;10.85337
61.68779;12.19475
58.75452;8.35188
60.43596;11.26038
-11.07959;136.72238
57.08333;-124.25
63.98333;-148.51667
68.73333;-151.9
62.1053;-145.6705
63.2796;-141.6709
58.20278;-134.14583
63.78;-148.68667
56.66667;-132.83333
65.06667;-117.88333
65.1;-117
64.56667;-119.83333
-28.72852;153.10501
-36.69678;148.43424
-28.16442;153.49101
32.59245;35.5163
32.41859;35.42959
-35.64943;148.3315
-35.92307;150.14703
-32.58104;151.11555
-30.86973;142.34543
-32.37402;151.17147
-33.03843;151.16869
-31.81738;150.81131
-33.7463;149.55106
-29.80877;143.71435
-32.39961;152.27482
-29.16513;152.72394
-33.01423;151.70353
-33.21742;150.59869
-30.81855;152.13646
-34.46814;149.91296
-31.90993;151.44219
-32.65308;150.72689
-30.17988;152.57019
-32.11266;149.75609
-28.63058;153.58196
-32.05969;151.68222
-33.20628;145.06999
-12.41305;136.86215
-25.17004;132.13666
63.18333;-139.6
42.23;-3.06
41.95;-4.03
40.59;-5.19
42.23;-2.82
42.46;-5.98
42.93;-7.22
42.22;-4.39
41.03;-5.68
41.84;-5.47
-19.14859;130.35126
-25.5663;134.449
-13.312;132.7808
42.99899;0.2426
44.65107;3.81979
49.58986;1.13366
43.65767;4.17742
46.27072;3.9739
46.95021;-0.22218
45.27779;1.78835
46.31287;-0.44476
46.17136;1.25006
48.41687;-2.07154
49.31576;0.86848
47.32663;0.41768
48.21528;-4.21283
45.30668;-0.89347
45.10426;2.93643
48.14695;0.91566
43.11795;1.83357
47.29403;-0.77263
45.45115;4.72726
46.42956;5.40958
46.44827;4.23763
48.52476;3.33857
46.54188;3.84824
46.039;-0.55702
48.61193;3.88175
46.92548;-1.01007
44.82765;4.20194
46.74563;-0.99677
46.62685;1.62759
43.60671;-0.53016
47.46025;7.18305
43.2472;-0.50817
45.55448;3.06409
46.6839;-0.07544
44.65409;3.06306
45.64306;2.42229
49.69356;3.34629
46.23046;-0.17984
47.95009;5.88075
43.52457;6.27759
48.70357;3.61151
58.57193;7.55626
58.08825;6.9901
61.48826;12.23341
59.72515;11.61425
60.95954;11.3695
64.65284;13.11776
61.45052;10.39399
61.23081;11.03586
-25.08635;134.36823
-14.62764;129.89695
-34.28;142.08
-12.63042;136.2293
-24.16522;135.88458
-23.53189;134.90125
-14.58468;132.0172
50.183;19.833
52.7451;23.5814
52.94404;-66.90777
-32.84067;151.16786
-33.8271;150.73784
-34.79488;150.72268
-29.11413;152.28325
-32.14507;151.28024
-31.3766;152.59464
-36.09677;150.13394
-32.51084;150.08168
-30.38881;150.10794
-34.18727;151.03806
-23.94167;117.31667
-36.95452;149.92131
-29.98865;152.57914
64.02194;-147.67028
61.06667;-136.83333
30.86873;34.79118
30.8882;34.49618
33.06439;35.2888
30.99836;35.15185
30.61985;34.8131
-31.14683;152.21952
-35.36276;150.03506
-30.69627;151.82971
-35.83786;147.66009
-32.80768;151.89731
66.15;-152.93333
64.01667;-145.75
68.08333;-152.96667
56.56667;-133
64.09361;-147.07389
60.33333;-150.50056
65.16667;-147.5
54.76667;-130.78333
63.77778;-148.51861
63.95;-148.88333
64.52517;-143.453
56.93085;-133.87377
-17.7315;128.1512
-13.2586;136.0533
-32.69616;151.34761
-29.79199;152.39834
49.44554;20.57579
43.29;-4.79
43.01;-5.64
42.67;-3.79
42.04;-7.37
41.42;-2.94
42.1;-6.04
-24.98889;131.89232
-17.06857;133.45122
-12.64858;133.40119
-11.7679;130.0276
-12.294;132.9305
-12.936;132.5872
-36.53;147.37
-13.12;132.67361
-21.00747;134.33765
-20.11523;134.50123
-11.4974;130.5236
-15.75299;135.38394
69.55003;24.93507
61.05847;11.8291
62.72115;11.77559
46.00428;2.67695
43.79046;6.41717
47.62309;3.73227
48.78166;7.97067
47.05368;0.29894
48.92827;6.34467
45.89702;4.99924
48.97337;3.61468
49.13837;4.98714
43.35533;5.89782
44.65394;2.81081
43.91469;0.94565
49.28368;6.50524
46.71971;4.11288
47.89537;2.93309
44.89673;5.47049
43.66402;3.06197
45.90805;4.2255
47.74359;-0.80449
49.33126;3.89404
43.48393;3.18534
46.54456;3.32626
45.91467;3.06451
45.3569;4.97984
48.88453;3.34091
48.50162;5.36927
47.91895;-0.95111
49.31576;5.13152
47.5349;3.3323
46.26672;1.63661
45.17687;1.02654
42.76064;2.0848
46.8069;4.37697
43.88419;-0.29824
47.31365;-0.11152
47.40708;5.98425
43.98476;5.92984
47.48613;6.38737
48.57609;-0.05083
47.04377;6.09596
44.57347;-1.22119
45.73149;3.83581
50.8717;20.5717
32.96055;35.72294
-31.9;115.8
-28.26616;153.24027
-31.59869;149.00299
-36.36886;148.67212
48.24529;-114.29582
55.35;-133.6
63.69111;-146.30417
55.06667;-131.01667
65.5;-145.5
56.1;-132.35
63.83972;-147.96861
62.83333;-142.16667
67.5;-163
55.74204;-101.31688
59.0497;-99.9997
62.6;-112.13333
63.86667;-121.88333
-35.78882;148.64221
-35.72034;149.86606
-30.10989;152.97186
-31.88615;152.23637
-36.47626;149.94788
-35.09934;150.68572
-36.34188;149.51949
41.17;-2.5
-33.72386;150.47138
-31.45472;152.14962
46.285;16.037
41.24;-2.82
42.12;-7
43.22;-8.57
42.57;-5.25
42.28;-6.27
42.67;-4.65
42.68;-8.45
-24.48188;135.53459
-24.09854;137.35123
-23.69856;134.80526
-16.09859;130.41791
-13.36525;132.46787
-12.36526;131.38454
-12.70738;131.71877
-17.3312;133.0277
-14.06858;132.06121
-29.30912;152.18139
-34.49202;150.90714
-30.96984;150.64313
-33.94391;148.88933
-34.20934;147.0545
-32.87847;150.03052
-29.68107;141.88213
-31.73075;149.64188
-32.00476;152.00343
58.44738;8.20955
52.7631;23.8802
61.46247;10.56303
61.30415;12.61387
65.59225;13.58156
61.77116;10.72841
62.19419;10.98703
58.88276;8.03376
62.51795;10.46494
61.7;9.79352
49.69404;2.93074
44.45684;4.94833
43.66495;-1.4025
48.7447;6.46903
47.08298;3.72494
45.72489;1.52138
42.98155;-0.36948
43.68388;6.90731
47.80446;2.53243
47.99951;7.22565
45.10121;2.17361
49.58011;0.58098
46.04682;-0.29864
48.48406;-4.24986
48.16519;3.20176
44.71676;5.46259
48.95113;5.38975
44.78353;-0.35103
43.6747;7.15495
46.62521;4.50309
48.96637;4.43413
47.79533;1.46386
49.23246;4.71612
46.54485;2.80425
47.77934;0.52931
47.07982;1.87969
45.61071;5.75908
43.25856;6.1393
-33.06667;115.73333
-31.82972;151.09771
55.26667;-85.2
49.58333;-90.96667
-29.44768;152.57108
-33.42411;151.42523
-29.00064;142.60793
-36.58361;149.59438
68.33333;-151.05
56.63333;-133.25
62.65;-147.38333
55.3;-133.3
62.9528;-155.6018
68.12692;-145.53767
56.94938;-158.6194
65.5125;-148.57778
60.83333;-145
62.11667;-115.7
41.39;-5.33
41.78;-3.66
43.03;-7.71
41.41;-3.9
41.59;-4.14
41.66;-5.7
-11.15859;132.1412
-29.2189;153.02829
-15.29787;134.13519
-15.5895;136.59179
-24.36521;136.60124
64.6726;-143.6361
64.6;-148.61667
56.35417;-133.62083
55.21667;-131.26667
64.02528;-146.84444
65.75;-147
-35.44436;150.38728
63.38333;-119.13333
65.1;-116.16667
64;-118
61.75209;9.29922
62.12828;8.72965
68.70049;22.93636
62.59163;10.66878
61.62262;11.60307
69.63041;29.65533
-35.19309;150.13787
-23.8289;128.6026
-13.63861;131.82028
-13.10767;132.92885
-23.90838;133.44784
33.4414;-108.2709
-31.4597;138.64042
47.19522;-1.03018
47.26212;3.8596
49.42428;2.79331
47.13373;-0.10113
46.87057;5.82329
47.34535;4.52326
44.47103;2.18282
46.9748;5.1707
49.69167;3.76181
42.76411;2.69492
47.44533;2.93365
48.34529;3.06748
47.57985;-0.26017
43.8049;5.92062
45.01335;2.55573
44.73619;1.67369
44.83328;2.55715
45.63647;4.34787
47.35011;-1.70514
48.48265;6.18082
49.86329;1.40168
42.84359;1.47242
47.962;5.34515
42.91789;0.61372
44.83011;3.94893
43.99698;5.43149
47.4781;-0.65269
43.93313;2.56413
48.34437;3.47237
43.60671;6.53016
45.43379;5.62233
-33.00678;141.584
-30.98963;150.97882
-31.52754;152.83196
56.268;-158.85
51.81667;-121.46667
-29.48492;153.09417
42.04;-2.09
42.92;-6.61
42.49;-8.21
41.75;-6.53
-20.53788;130.58131
-29.35194;136.7725
-19.2486;129.15127
45.133;23.0233
44.59;22.257
-22.94105;134.87165
-14.9478;129.6942
46.09477;3.06472
47.17436;2.5379
46.08946;4.10012
48.34099;4.01218
48.37276;6.85002
43.74113;1.32432
42.83552;0.98379
50.31831;1.94828
48.56096;-0.59251
43.53838;5.78331
45.19415;3.19102
48.16442;3.47076
48.00213;-4.7225
48.59663;0.89777
45.63794;1.78047
47.75128;-2.81069
46.90427;3.4598
42.73813;0.62109
47.46948;-0.91791
47.73461;7.07102
45.23331;-0.37806
48.24135;1.18141
49.78152;2.23685
45.98468;0.86836
44.89948;0.65613
49.38116;6.23627
46.09329;2.41756
46.63356;3.58823
48.48959;5.91037
48.58273;0.22012
46.46158;-1.3674
47.25353;1.34709
48.319;5.49601
47.08508;2.80228
48.17931;-3.26268
60.16218;11.90305
61.29495;12.05437
48.556;10.1905
48.7725;11.0537
48.933;11.833
33.31184;35.80018
31.27689;34.49014
-29.75831;153.13451
-37.27241;149.41069
-28.65338;150.41773
62.08333;-116.58333
62.7;-112.75
62.46899;-114.44281
-29.15054;141.61816
-31.07904;152.99271
63.8;-143.88333
63.76667;-144.58333
64.11861;-148.24056
64.95;-147.2
63.5;-143.41667
63.329;-147.254
63.1369;-142.5183
64.76667;-151.18333
62.06183;-148.03918
61.74847;-150.89853
-16.81848;130.18043
-16.7423;130.3568
-34.16229;142.67744
-28.55728;153.13717
-32.76386;150.37058
-33.29847;150.31081
49.68333;-92.5
41.42302;-7.72143
46.56116;-1.11393
48.88406;2.52274
47.61353;1.33595
44.30852;-1.07592
44.03885;-1.0566
47.80309;3.73475
45.33069;-0.12844
49.15319;3.61682
47.96704;0.92274
47.98109;4.00531
44.16792;0.18585
45.62696;1.01051
47.94322;6.14846
44.5058;6.58638
48.74857;-0.33315
46.25932;4.8826
48.23922;-3.81044
48.34299;3.74228
47.79152;1.19679
48.66321;-4.27476
44.65265;2.43244
44.02185;2.314
42.11;-5.6
41.96;-2.82
47.18797;9.60403
