y;x
53.74867;21.48972
45.839;15.8707
-25.1796;129.80832
-21.5986;129.13462
-12.72659;131.08221
-12.56248;131.30204
-11.91467;135.14667
-16.27248;130.94911
-25.98152;133.02405
-37.33;147.07
46;25
59.12232;7.89154
69.39255;24.47759
63.38046;11.33618
58.30139;7.0839
60.03742;12.08278
60.4479;8.88186
59.55546;11.11084
58.22411;6.78488
62.77102;11.47257
-37.32797;149.75518
-32.2742;151.80017
47.98825;-84.79372
49.95;-111.68333
-35.96904;145.95871
-35.08284;149.83338
-30.94814;152.73179
-31.36249;150.83486
-36.00433;148.68849
61.75;-158.18333
63.54333;-148.74167
55.81667;-131.35
63.33333;-142.53333
55.51667;-132.98333
67.89314;-160.76436
63.91667;-152.23333
45.09628;1.66514
46.80346;1.36082
45.61379;0.36915
45.9132;3.58054
47.14366;5.70557
44.46286;4.57134
45.94492;6.68016
47.962;0.65485
50.59207;2.92951
45.08208;0.77562
43.57108;3.80437
45.41702;6.26126
46.57873;-0.5923
46.61716;5.0257
45.76913;-0.53964
44.55459;1.55203
43.39369;2.69158
42.94395;2.69397
46.68733;5.9447
42.83983;1.22809
47.32044;0.15305
48.17432;7.37438
47.76421;-2.54443
50.55;6.65
22.5167;30.7264
-21.96947;133.48696
-25.28192;130.73464
-20.11525;131.88458
-13.37859;132.27118
-18.91859;130.42126
-25.8735;131.8303
1.333;103.8
61.8583;9.11782
69.54236;30.79068
60.60342;11.42725
-30.05961;152.77284
-31.7929;148.75142
-32.66006;148.28262
43.22;-3.18
41.32;-4.61
40.58;-5.42
40.68;-4.95
42.95;-3.67
42.84;-6.98
41.69;-2.58
47.18096;9.78653
53.46245;20.75665
68.23333;-152.2
64.35889;-147.36444
64.42694;-148.49167
56.08333;-133.41667
64.2;-146
65.1;-150.88333
62.30194;-145.30194
55.39556;-132.49556
64.41667;-146.83333
64.74;-148.07
62.61667;-113.63333
65.2;-118.61667
62.53333;-112.43333
-33.1;119.01667
-20.5096;129.9379
-25.23567;132.3736
-14.46348;131.401
-28.50803;152.05094
-36.29758;148.30522
-34.30544;142.87913
-33.0951;149.82922
-30.77229;152.34774
-24.0485;134.09493
-37.72;147.47
-24.86857;133.82406
-19.24859;129.55127
-13.1253;130.247
41.05;-2.23
43.47;-7.21
41.06;-2.94
42.92;-5.39
43.46;-6.47
41.76;-4.98
68.97382;19.26147
-31.56446;129.10608
-31.825;124.35
-23;129.5
61.75171;10.29354
62.02061;11.5013
63.34195;10.98661
62.14852;12.11816
59.93428;11.28701
61.59231;11.23484
49.95912;4.0443
44.1769;5.43919
45.36477;4.46905
44.01105;4.68362
46.18467;2.80553
47.17565;-1.55762
48.20146;-0.56802
47.81978;-1.21136
47.80111;4.0019
44.11;3.93692
48.24519;1.45076
45.80215;0.74661
48.46726;-4.51928
43.34479;-0.26736
47.88372;-1.8865
49.15428;2.65732
45.46428;2.80805
43.17876;5.76598
48.39969;0.09461
45.43073;0.24986
46.73129;-1.38912
44.53679;5.45474
49.05923;4.16302
47.73075;-3.20983
48.59641;-2.08895
44.75;1.3
-32.6034;151.94606
-30.06706;149.21579
-30.37116;152.55353
55.71631;-133.28119
61.78333;-116.26667
64.033;-95.5
64.78333;-148.53333
61.51667;-160.05
56.26667;-133.88333
65.98333;-161.13333
55.4;-132.1
65.0664;-142.3744
55.28333;-131.5
55.65;-131.35
68.12944;-149.47584
66.25;-145.16667
-34.60369;150.40523
-33.00711;150.68306
31.22115;35.23044
41.13;-4.97
40.69;-1.64
40.96;-4.01
37.5167;21.6
-25.949;130.20264
-25.27059;130.92831
-12.665;132.86
-13.04859;130.60119
-20.14859;130.05127
-25.88444;135.2125
-35.87431;149.53932
49.367;16.65
69.59101;29.33406
-30.21058;146.33463
-34.83501;148.60843
-36.94386;149.17205
64.16667;-148.05
55.31667;-131
63.83333;-145.66667
-36.418;148.85974
-30.86822;144.31849
-29.53914;150.52354
-35.32761;148.37076
-15.607;136.779
50.85788;2.07868
50.23298;3.06999
44.71388;0.41121
42.66379;1.47714
48.11938;6.29345
45.27111;1.27832
49.69309;2.5152
45.87746;5.90144
47.14953;0.55821
50.58486;1.66073
46.90292;2.27748
45.06759;5.85943
47.87282;-3.89761
44.10908;7.56203
47.39619;-0.38169
49.96261;3.48736
44.35956;5.32153
46.75444;-0.73509
44.1846;5.06412
-29.21545;151.56182
-31.71461;151.91824
42.77;-3.06
42.95;-9.18
42.73;-5.99
43.2;-7.22
42.49;-4.4
47.41124;-2.37493
48.0194;-4.45551
47.41358;5.7192
44.20185;2.31182
48.79491;2.79581
48.06143;1.18759
43.66388;2.81408
45.24755;0.13134
46.36476;3.19511
45.15075;6.11836
46.2682;4.23356
43.82472;5.05112
43.09768;0.6063
44.1846;0.93588
61.34635;11.67549
-25.62233;134.76344
-13.09859;132.13117
-19.41859;129.25127
-17.2655;128.5182
49.26782;-84.74822
47.7;8.6333
-34.44751;143.36879
-29.2456;152.47108
-30.72052;152.90498
-31.58449;151.28339
-34.23429;145.93401
-30.09868;152.1677
65.25;-142.16667
-34.89444;116.30833
-22.50067;136.6495
-22.4728;135.0825
-30.27222;150.57788
64.9673;-143.9144
45.68333;-80.16667
51.16667;-115.56667
48.9667;26.75
43.11;-6.85
42.75;-5.02
42.29;-5.49
43.19;-6.48
-13.05191;131.05582
-18.74858;130.75125
-24.73615;137.80247
-24.19854;136.61791
-20.93192;130.60127
-16.21527;129.10125
44;18
64.19471;12.60549
58.17155;7.742
55.78333;-130.96667
63.77972;-171.74111
67;-160
66.78333;-155.18333
65.356;-143.2372
62.6;-111.86667
63.98333;-119.33333
58.82956;24.65392
-30.97277;150.25795
-33.84915;148.3223
-30.24248;150.94789
-24.7961;132.26079
49.50724;1.68882
44.5632;3.44073
44.23189;-0.69439
44.77143;-0.72986
49.14055;1.14985
46.16708;0.99092
45.09628;4.33486
43.78239;6.66535
47.06946;1.08912
48.95626;5.11677
45.22532;6.63267
44.0811;5.68493
-35.43914;145.15035
-34.43526;150.39805
-30.1609;151.87373
45.66667;-74.93333
-29.76688;143.11124
42.14;-2.58
43.39;-7.83
42.65;-5.62
43.29;-6.72
42.12;-5.12
53.6405;10.2055
42.9873;-85.1112
-16.06755;136.30518
-13.58192;130.45122
-25.84341;129.40265
-24.17855;135.37126
-20.41858;131.58126
-19.57859;129.42127
69.15569;23.76682
64.35;-148.08333
65.16667;-143.25
60.87083;-150.86528
54.77826;-99.77968
64.06667;-120.2
65;-116.66667
-36.35732;149.70564
-35.01906;148.03553
67.85794;-152.01389
-31.66394;152.13612
43.30373;3.30793
45.73457;3.0643
48.59154;0.62666
45.44692;1.01695
48.70079;1.98086
43.48013;2.07334
48.77646;5.10948
46.22291;6.4391
47.07532;1.48437
45.01335;3.44427
-34.92663;149.23185
-34.11987;148.98748
42.58;-4.16
42.11;-6.28
48.05188;-2.17102
43.74891;1.94485
43.93399;2.93773
47.99951;-1.22565
44.53392;0.41946
47.44382;2.40288
48.56497;6.45712
43.70805;6.16395
43.14027;-0.99353
43.54444;5.53608
48.88173;3.88632
45.73149;2.16419
47.83775;6.67741
44.18902;4.81401
-23.79854;137.2679
-15.76445;129.10052
-23.2954;132.5664
58.4922;6.24631
-25.6524;128.6026
64.3;-121.08333
-31.48928;151.49342
-34.81875;147.90333
-32.34508;150.96196
-34.24582;147.43886
-33.37751;146.58081
56.26667;-132.2
60.43889;-150.20778
66.55;-152.23333
40.95;-4.72
42.23;-3.3
41.12;-6.44
-25.34858;132.75129
-24.74855;136.00125
-20.36525;131.91793
-15.11524;133.10121
-12.62717;136.69233
48.1419;5.35313
49.42286;2.37995
45.49093;-0.77822
47.14781;-2.21635
45.71463;5.12123
43.78649;-0.54127
48.25517;2.7979
48.61425;2.5252
46.60956;0.58245
47.64473;-1.06415
44.00224;5.18224
47.676;14.292
38;23.5
44.657;21.725
-36.80024;149.57926
-35.2747;148.81431
-31.21657;149.20845
-31.42214;148.56537
-32.13694;150.49461
30.18759;34.75252
62.51667;-143.28333
64.63333;-142.4
55.69167;-132.86528
64.06667;-141.06667
56.51667;-132.08333
65.62665;-142.88225
67;-162.75
67.1;-123.46667
64.21667;-116.2
-28.93807;150.77676
-28.97717;151.16878
-32.69854;151.53957
-18.72391;131.39143
-31.9192;141.88451
38.26;-3.63
42.47;-5.62
46.733;23.35
-22.99857;132.50127
-20.54858;131.35126
43.93257;3.5604
45.37438;3.06388
48.2369;5.08789
47.58349;6.12725
44.38001;3.94139
43.81977;0.70039
47.17436;3.4621
48.59663;5.10223
46.09167;3.84129
48.07214;2.12724
43.35533;0.10218
48.02947;-0.28786
45.70672;5.50667
61.25855;11.44005
-36.29628;150.12852
-35.83283;147.93917
-33.06767;149.07433
-31.96648;148.95286
-35.23405;149.24852
-32.65659;151.72552
68.28333;-151.46667
67.61667;-148.18333
61.3521;-143.243
56.96667;-132.88333
64.45;-142.66667
65.17419;-147.28373
64.5;-149
62.51667;-112.96667
64.5;-117.21667
40.6;-1.88
43.36;-6.22
41.49;-4.74
44.817;0.08583
59.73195;10.15707
-12.44857;136.56783
-20.74856;133.58124
69.32319;29.31552
59.74163;11.81669
62.6649;11.1316
68.08333;-153.98333
66.73333;-158.71667
70.41667;-148.88333
64.1;-142.33333
65.39033;-143.05283
56.18333;-132.71667
63;-143.25
63.72858;-148.88668
-28.98575;152.7507
-37.16825;148.93149
43.85442;-1.16803
44.63899;4.8285
47.0751;-1.81315
42.84679;1.71679
49.68694;1.68422
46.68032;6.20617
44.10758;4.18673
45.1002;3.95351
-21.4782;135.1211
-12.20388;136.76313
-32.2563;152.0865
-34.19863;149.62101
42.76;-4.28
42.86;-8.94
-12.64584;134.29524
-23.69855;135.20125
-15.53095;135.40377
-37.15553;-60.02626
58.49392;6.80051
44.43779;0.17242
43.46718;1.08519
43.6636;3.30987
47.98445;2.53084
48.36032;-4.77523
46.86384;6.08566
49.38821;5.96111
64.2;-119.26667
-35.79447;145.58157
-34.75466;150.10578
60.09208;-130.64804
-29.79657;147.51841
-30.77904;150.33042
-34.68799;148.91434
64.2;-143.46667
68.53333;-156.46667
-24.34051;133.65821
-13.76023;136.01617
-19.91859;130.42126
-19.24858;132.08124
-11.26792;131.86535
69.02943;17.64963
47.43989;1.87216
49.41016;1.14017
43.98135;-0.05439
43.84357;3.31084
48.64231;-0.86986
41.32;-2.22
42.21;-6.76
62.54277;10.9091
-11.02158;132.56315
-31.30802;151.0918
63.5;-145.88333
63.18333;-148.5
57.21667;-157.36667
64.88333;-149.18333
63.81667;-146.65
63.64617;-142.95767
-32.33723;150.18038
-33.38342;148.5869
-30.32712;141.66703
69.95;-154.73333
58.83333;-100
58.76822;-94.16551
62.73333;-112.46667
44.4242;28.523
41.14;-1.87
40.4;-6.47
40.87;-2.35
43.18;-6.11
-12.43195;132.61785
44.76264;6.98232
46.72494;2.8036
46.36269;2.28462
49.06437;3.34209
47.70853;1.73311
43.37008;5.28166
47.89309;2.26401
44.20257;3.56306
45.21675;6.88719
43.62167;-0.03523
47.71309;2.26649
45.4093;-0.51672
49.42114;2.1044
-13.89858;132.25121
-19.54859;130.25126
-16.61857;133.30122
-21.6562;133.4136
42.3525;3.5189
-35.40159;149.53319
-28.70183;150.72343
42.55;13.6167
45.81667;-77.11667
63.95;-122.58333
64.43333;-122.45
-33.04918;149.40816
-35.85991;147.47613
-35.74315;147.11059
43.04;-3.06
43.03;-4.41
42.95;-2.82
41.96;-3.18
42.66;-7.23
40.66;-5.9
41.14;-4.49
49.0093;11.3242
-15.27723;129.07182
-24.43189;134.86793
-17.32655;137.08018
-25.60674;130.20264
-20.41857;133.08124
-16.31066;133.77489
46.72195;3.85105
47.98308;3.73724
43.16868;-0.13441
50.23203;2.51004
46.35334;1.37431
62.72718;9.88022
48.14;16.9347
71.291;-156.789
63.36667;-159.56667
68.25;-166
-29.11903;146.07156
49.01435;-88.12969
-30.46386;150.87697
41.86;2.1
49.5;11.733
50.76431;1.65593
45.09106;1.28386
47.4781;6.65269
44.24388;-0.31916
46.27398;3.4545
48.54336;7.13385
49.51384;3.34508
49.58986;4.86634
45.46399;3.31991
47.08523;3.06591
50.01667;5.38333
-12.4754;132.93119
-33.85477;142.17428
-36.36221;148.49796
44.7088;-110.5065
63.1148;-151.19261
59.16667;-138.41667
-36.17122;149.28834
45.55602;-78.58501
61.33333;-149.5
64.2375;-148.74694
60.83333;-136.83333
64.977;-144.49083
65.86556;-142.95
58.64722;-134.90833
70.6366;-160.03574
-35.94467;147.27649
-35.56636;148.51964
50.4422;7.4198
49.48919;20.77361
41.85;-4.75
42.5;-3.43
42.67;-7.47
43.3;-4.29
41.6;-2.82
-14.84433;129.223
-24.73189;135.76792
60.85567;12.05625
61.52071;11.05896
61.35;-159.23333
64.73333;-156.93333
65.03333;-122.78333
65.3;-116.91667
-29.606;151.7205
-32.38749;149.6157
43.96629;-0.55244
43.12411;2.81581
44.02356;3.31183
48.23146;-2.18865
45.96053;6.16424
46.38591;-0.97043
46.26509;4.49321
48.42509;1.44545
45.19212;3.70039
48.87475;1.43203
-22.90556;118.46667
47.28333;-82.63333
64.8;-147.8
40.96;-1.75
41.78;-3.3
42.64;-6.26
43.39;-7.46
47.7506;-90.3342
-14.43919;132.43918
-22.11193;134.52215
-20.24857;133.25124
-16.91858;131.62123
20.594;-101.645
-31.82609;150.16542
50.23282;2.79002
48.80802;7.2912
49.18981;-0.63618
43.47774;1.82627
42.98894;-0.12469
48.69104;1.16577
45.67082;6.79051
47.86634;-2.28698
47.98445;3.46916
-11.95162;135.74611
64.11667;-121.51667
63.51667;-144.81667
66;-149
60.33833;-149.35444
46.12054;-0.82158
-12.658;132.07722
-12.823;136.60767
-11.70333;133.293
-19.54857;133.25124
-13.54858;132.57118
-14.1115;131.3953
42.14;-2.33
42.3;-7.24
42.84;-4.77
49.01018;-0.6236
44.9672;6.23508
47.8957;-3.49768
48.97492;2.9317
44.64891;4.072
44.28286;4.56636
47.62111;3.99853
43.126;-1.36145
47.5;28.5
-35.25915;148.12476
65.28333;-145.71667
63.68111;-146.00306
64.83333;-142.377
-32.58062;147.85144
-28.93136;150.11351
-34.70808;146.59812
-31.34598;152.33109
-31.63199;151.05728
45.55;11.55
25.6272;104.73
-31.48238;131.26675
-23.33189;134.50126
-20.07859;130.25127
-20.5486;129.15128
44.61441;0.03743
43.93101;3.80945
48.77135;0.61849
47.25851;1.74371
-19.3227;130.6216
-29.14881;148.69192
64.478;-149.577
41.94;-4.99
42.4;-4.15
43.29;-5.03
41.47;-6.19
-30.51321;151.21552
-33.08306;148.43908
62.06667;-142.05
55.7;-132.58333
-35.74102;150.07913
47.30233;6.50824
46.06378;5.65239
46.07927;4.87644
43.47309;1.4557
43.83294;4.55403
38.44;-3.17
38.43;-4.43
41.11;-6.08
38.35;69.9667
45.42;11.25
65;-150.33333
63.33333;-142.16667
65.58333;-118.55
64.88333;-118.46667
50.65;11.36667
-14.31828;132.71754
-23.66524;133.05126
-12.97806;131.95333
31.55759;34.53014
-35.08217;150.37422
45.69318;-78.37826
43.13;-3.55
42.4;-3.91
38.15;-5.11
41.95;-8.1
41.41;-3.66
47.2333;39.715
49.5;11.55
-25.81147;134.57465
-17.21897;132.23081
42.49481;3.06073
44.72453;0.91608
44.19287;1.43612
49.75974;0.57248
48.17922;-1.24005
45.26209;5.23156
64.32361;-96.03237
47.2215;15.3362
48.0667;9.25
-32.16667;116.05
-33.44673;141.13365
-32.87903;148.38875
-35.52356;149.17323
-30.95706;152.52335
63.38333;-153.26667
64.67722;-148.2575
62.83333;-142
43.13;-8.82
42.28;-5.85
41.95;-4.27
-22.93189;134.33458
-13.54388;131.18559
-11.81558;130.81818
-17.4429;126.1897
45.53212;5.24243
47.44216;3.86249
44.89081;0.27632
48.12995;0.10944
50.32038;2.22872
44.38187;3.69037
64.34713;12.27209
58.63123;7.91497
-30.00384;148.09608
-29.84635;150.1633
63.83333;-147.6
64.5;-141.5
62.91651;-145.53461
65.47317;-142.23867
44.4106;-122.6711
-36.12903;149.10712
-30.14451;151.59956
67.68333;-154.63333
33.13891;35.7615
46.83353;-84.03202
46.08333;-79.36667
43.27174;0.35274
46.08665;1.64108
49.23606;4.44161
50.05004;2.09333
-11.4853;130.1916
43.13;-8.2
43.02;-5.15
42.83;-5.63
42.41;-8.45
-18.6876;128.0774
65;-148
63.81667;-141.15
65.09583;-144.269
57.25;-133.16667
56.75;-133.5
68.14328;-151.73575
-29.49821;151.95416
-31.18822;141.69714
47.30389;-122.225
31.92103;34.73156
54.90952;-98.62928
50.18237;21.42798
42.86;-3.31
48.25909;-1.51638
43.8362;4.30543
46.44515;4.49813
48.67426;-2.36876
45.91158;3.83854
45.72929;4.09295
44.02;2.06456
-22.4986;129.11797
-20.14858;131.55126
-18.44859;130.45125
-17.41854;137.78118
69.30908;29.14741
61.11656;12.12422
45.62;11.03
-29.59123;150.77794
-33.08943;148.16246
-28.86864;153.44157
-30.70519;141.9688
64.6;-121.71667
49.3166;-124.90035
63;-146.5
64.98333;-145.61667
68.05;-145
46.31667;-79.46667
47.2;22.37
43.02;-4.78
42.85;-7.47
41.78;-2.82
41.92;-5.95
53.2772;23.37981
47.37025;10.20582
52.167;10.317
-16.53186;135.58449
-17.10854;137.46118
-24.0701;134.2828
-12.1689;134.9679
30.43639;35.10531
45.64306;3.57771
44.34783;5.82309
44.47404;2.93714
61.98029;9.88341
-14.1731;136.707
-31.42872;143.9259
62.92806;-145.32052
55.5;-130.98333
62.1744;-150.1698
-32.65042;149.31946
29.55214;34.95142
47.11667;-81.76667
51.9581;4.0531
-20.75126;135.18333
-17.68192;129.53458
63.95;-121.66667
32.58371;35.04231
67.91667;-150.85
68.16667;-150.5
62.11667;-144.63333
-31.32454;151.27863
-36.16266;148.09839
-32.32666;149.89063
48.86231;-83.5188
45.09904;1.91937
47.26529;2.93387
45.95302;6.42224
44.90208;5.21725
62.71746;10.05054
43.3;-4.54
40.5;-4.83
-11.5546;130.69721
44.8762;13.891
-30.63826;146.39334
64.06667;-145.13333
55.46111;-132.69167
64.96667;-122.16667
65.2075;-141.81017
65.25;-142.58333
43.14909;-0.74816
44.91464;4.45726
68.71779;24.6878
69.42083;24.72553
61.57372;9.12239
-14.07988;136.49988
-12.42214;130.64467
44.90793;-110.73395
45.08333;-76.33333
47.8;-83.3
-30.5566;145.67077
-32.52431;148.04944
61.25444;-149.68833
46.27264;3.71421
45.20759;-1.14164
44.5421;0.79689
42.58;-7.72
-23.63657;132.72728
-20.09859;129.5846
-24.25494;132.79161
-18.74859;129.25126
-15.39289;130.21512
-25.3261;133.3302
-25.3192;133.5233
-18.34858;131.25125
59.52688;10.73243
60.63015;12.35666
-11.78516;136.56979
40.3472;-2.5967
49.82;9.95
64.69167;-147.44139
64.976;-143.342
-33.56076;149.63497
-33.2738;149.76163
49.66667;-110.28333
-25.1156;130.21931
-20.81525;131.26793
-15.48191;131.3679
-19.74859;130.42126
-12.1164;133.8769
42.22;-8.21
41.3;-5.57
-13.7224;136.2194
59.14352;26.95199
46.54352;2.41275
43.30415;3.06159
44.82895;1.92456
45.69411;6.0204
-29.02869;152.55687
64;-150
64.53333;-165.75
68.16667;-152.5
67.15;-153.25
64.6;-147.83333
65.46667;-154.06667
64.2;-149.08333
44.91376;-110.27046
45.23333;-76.91667
46.19352;-78.66442
-35.5592;147.99389
-31.71291;149.97976
50.956;4.72417
-11.6324;131.2775
-25.7854;132.4793
-21.51955;135.84123
-14.91157;133.8952
40.48417;-88.99361
60.86;10.96988
68.79302;18.64874
62.1771;9.84882
44.65006;2.0541
44.92201;3.69701
41.6;-3.54
43.57;-7.58
64.33333;-153.36667
63.33333;-142.98333
66.33333;-158
63.26667;-141.03333
64.58333;-121.46667
-31.37949;141.61125
-29.19148;150.74642
-32.89921;148.74486
51.717;10.283
49.24677;-1.60273
42.4944;2.69633
43.10956;1.21982
42.5818;2.20926
47.0648;0.82568
43.64482;5.04469
47.71446;3.46679
42;-96
55;-118
-23.41523;133.73459
-16.84754;136.33326
42.48;-4.89
42.1;-5.84
37.88;-5.22
41.6;-3.06
-30.60211;152.30633
-30.05217;147.90247
48.10222;-123.10472
31.09371;34.65396
64.81667;-123.31667
63.41667;-119.75
64.25;-120.41667
69.56667;-151.46667
65.33333;-147.83333
63.61667;-157.48333
62.21667;-144.13333
67.75;-164.5
49.733;11.467
42.12;-4.88
41.23;-3.66
-31.13289;151.94168
46.18171;2.15733
48.34376;2.39267
48.95859;1.01973
48.15845;1.72232
-23.86522;135.20125
-14.51083;129.56817
-24.61248;132.79809
48.63145;19.42213
62.16247;11.78575
64.85;-149.83333
55.75;-132
55.96667;-131.18333
64;-145.5
65.6687;-144.68216
65.16667;-116.61667
-29.68641;151.49713
-35.63122;147.60551
-15.69621;137.013
-17.5655;128.5182
32.88943;35.0813
-14.1117;132.56768
69.59305;24.2496
38.15;-5.34
42.65;-6.62
41.6;-3.3
-25.71524;133.10129
52.3;13.333
-11.89411;136.39973
58.78929;7.39107
50.58966;2.22459
48.04629;0.38258
48.07521;2.79859
68.61667;-151.03333
62.35;-142.86667
66.31667;-147.86667
31.38304;34.86254
68.2;-140
-21.401;137.60883
58.46885;8.83427
59.97258;10.72237
42.4;-7.72
-11.66525;133.11786
-13.63358;132.27099
-16.41525;132.08456
64.73553;-156.53219
48.99243;-1.1696
50.233;16.9
65.35;-116.7
68.46667;-149.41667
63.95194;-147.32306
65.1888;-143.4567
56.75;-133
-30.70987;144.80093
-27;-55
42.22;1.73
41.42;-3.3
38.44;-4.2
