y;x
42.05;-3.42
42.46;-6.26
43.12;-7.46
42.4;-4.64
54.12544;22.09606
-24.73655;135.33726
-17.17354;137.74617
-14.92635;133.12621
-25.34544;134.07724
-12.45985;130.83841
-30.76358;151.0966
62.09714;-146.20686
-17.5485;128.2512
44.11384;2.81261
43.64482;0.95531
44.52101;6.08359
65;-157.75
65.13333;-123.21667
67.5088;-148.5193
68.167;-108.8
67.33333;-157
64.33333;-117.28333
42.66;-6.99
42.95;-8.33
-23.90858;132.07129
-23.41857;133.02127
61.59972;-149.11278
43.65625;1.69866
44.49734;-0.83768
46.8565;6.34797
44.20385;3.18769
43.2472;6.50817
61.96983;10.39052
50.3;-94
-29.9728;151.97596
39.3667;22.95
51.0383;4.0945
68.123;-156.226
-24.08504;133.31429
-24.48855;136.02125
-19.34859;130.35126
-23.09855;135.10125
-14.09859;130.68455
-30.51389;149.90322
-31.13177;149.47615
41.68;-4.38
-31.37867;150.23643
65.70471;14.25506
-23.982;131.259
-20;137.86887
-12.66056;132.52191
-33.8184;148.69762
31.62655;34.86165
62.19114;-150.88898
63.60333;-148.17167
65.83333;-117.83333
48.79506;3.06806
49.3275;1.69339
-29.31266;145.84432
-21.0486;129.15128
43.91909;1.19457
-16.69856;135.36787
73;-25
42.22;-4.03
41.95;-7.61
41.78;-3.06
62.9;-156.96667
65.28333;-123.75
64.41667;-123.06667
63.75;-121.06667
-34.2398;150.35829
-35.39206;143.83535
65.33333;-156.41667
-35.05592;148.53095
-31.91693;152.63732
-18.40117;135.9315
-25.62242;136.78029
-25.35371;131.89804
-18.54858;131.35125
62.18159;8.52752
68.9605;23.65349
-31.89421;150.56447
-35.84217;149.06199
-35.13066;148.99343
44.29;20.587
41.48;-5.58
40;116
-36.55483;149.23593
-33.42729;151.22902
66.26667;-128.58333
61.93333;-116.88333
44.48458;-110.64125
45.537;25.475
50.433;5.01667
49.33;8.82
-19.4186;129.08127
-24.44856;134.06794
-12.97472;131.77639
-29.44054;152.37866
-31.61333;148.81897
49.15038;1.97201
-34.25;116.15
62.7;-143.95
45.76667;-79.4
-29.33528;150.91644
42.77;-8.69
40.66;-6.22
-17.29858;131.70123
-15.03599;134.65418
-11.28333;131.10833
46.2772;7.76396
-33.50597;148.77761
47.7163;-3.47575
47.94673;-0.01461
50.31831;4.05172
49.10405;6.49308
62.16667;-138.83333
63.83333;-142.83333
56.8;-133.16667
62.8963;-141.5178
64.93333;-154.26667
-24.21667;118.8
-31.28936;148.87331
53.06722;-101.24444
49.98333;-93.93333
49.05097;-90.57875
-16.94858;131.43456
-12.76524;135.75117
41.14;-4.01
48.8388;14.973
48.02054;-2.84028
-14.40333;129.36
-18.04857;133.05123
62.13433;10.06242
30.3727;34.81409
33.0136;35.49102
-30.13374;151.11921
47.74222;-119.53306
-29.49185;146.42864
49.78333;-94.48333
44.51369;-0.33502
43.86803;-0.79538
59.03972;-158.4575
-29.50489;147.96898
55.17083;-130.82028
41.2;-5.8
38.35;-3.4
42.22;-7.49
-29.93781;152.94515
-30.56287;150.07155
41.58;-5.1
41.29;-6.07
44.65;22.5
-14.17015;132.38132
-23.48482;133.26907
-24.86006;131.58825
-15.3553;130.3883
59.94242;10.34893
53.80672;-126.04261
57.41667;-133.25
-23.79856;134.30126
-20.57858;131.92126
-22.51522;135.68457
47.46025;-1.18305
46.36491;2.93496
47.43157;1.20891
59.73126;11.4368
64.33333;-156.75
56.53333;-132.6
-31.69396;147.83269
-21.04858;131.45126
-22.34856;135.48457
-31.26595;142.31425
42.85;-7.96
63.99;-148.68944
55.24222;-131.76028
64.86565;-144.7929
68.67463;17.53358
60.1229;9.05759
-22.81524;133.43459
-13.71525;132.03454
-12.3923;135.0775
-22.20855;135.29124
-24.241;131.4781
-19.57859;130.58126
42.95;-8.69
42.68;-3.43
42.75;-5.26
48.15317;-1.91145
43.03137;2.20312
45.01407;3.1904
-33.6;25.65
-11.38723;132.36002
53.6777;22.0873
64.41667;-125.75
67.05;-126.11667
63.75;-142.63333
64.51667;-116.28333
44.9;-76.25
47.63333;-82.53333
44.91623;1.66943
-35.94633;146.84104
63.66667;-152.66667
58.5;-136.16667
67.88333;-152.28333
63.71667;-141.63333
64.2;-119.5
-23.63056;133.83427
-23.26523;134.78458
-16.43342;136.10291
-22.64854;136.23456
69.70652;22.61121
68.84308;25.10082
-33.98333;115.75
48.82198;-0.88321
44.88431;5.97682
-35.08013;143.90897
66.56472;-145.27389
49.45825;20.04156
37.89;-4.99
65.63333;-123.05
-32.75967;150.54537
47.3;7.7167
47.14003;10.15787
42.13;-3.79
41.06;-2.7
-20.14858;131.35126
-13.076;134.9554
-25.94763;135.81277
56.18333;-132
64.9999;-141.1609
65.291;-143.86783
60.40589;11.08589
43.21125;2.20064
43.98803;0.19473
47.11839;-0.62829
47.66204;-0.53191
-33.30741;149.54428
43.777;-110.69867
50.9833;11.3833
-25.73332;137.80249
-20.41858;130.75127
55.889;-116.861
-15.4731;129.0272
40.39;-5.77
60.97203;10.2055
44.90901;4.8373
42.66698;1.72075
-32.28255;149.25521
-32.33262;141.48287
43.21;-7.95
64.54333;-148.03167
64.36667;-143.08333
54.89167;-132.05417
63.16667;-146.5
63.8;-148.33306
56;-133.21667
43.53838;0.21669
49.9634;3.20887
50.1371;23.0199
43.53817;-110.38233
-19.24858;131.58125
-13.24526;131.12455
-24.71857;133.07128
48.19302;6.8369
45.28347;3.44643
48.37;9.2
61.43333;-142.91667
55.95;-133.79861
59.5;-139.41667
68.82768;24.10383
64.45;-119.46667
-33.94724;149.53
45.93959;-77.76997
49.49171;-87.57784
-25.6015;131.66967
-23.52856;134.3732
-19.04856;134.10122
47.89522;3.20073
44.10616;1.68837
60.26833;8.32541
34.15;-84.83
40.217;18.2217
-31.44816;142.12737
-29.92971;151.2204
47.7;-83.65
64.01667;-142.55
62.039;-146.546
39;-86.5
-12.76157;130.86254
-22.5844;133.14126
65.11667;-146.88333
62.35;-143.86667
65.312;-142.8098
69.07636;29.018
41.05;-3.77
-30.53417;143.13838
-30.2865;150.37087
-36.00278;149.85673
48.8494;-88.4828
48.70466;3.33973
49.40044;0.58941
-30.15777;131.61611
30.98657;35.34973
63.644;-149.154
41.3;-6.31
43.03;-7.96
46.673;26.7517
50.9872;4.3908
-21.07857;133.42125
-13.69859;130.77122
50.43333;5.36667
42.9286;-122.95
62.27098;8.06362
-19.2749;130.8246
-23.68826;133.49167
64.86667;-148.98333
44.73288;4.57888
47.78467;0.79626
61.76421;9.62295
49.58561;21.33612
-18.2;-68.36
41.59;-3.78
40.96;-4.25
48.167;20.583
-23.46523;134.70126
-13.19858;132.30121
45.8333;18.4
34.16566;-106.02538
43.89472;-114.82243
49.13603;0.87588
42.28;-6.03
-20.41857;133.42124
-20.24857;133.05124
57;-133.33333
65.03333;-122.56667
64.3;-118.41667
53.35875;-1.1735
-25.45528;136.76861
44.38388;3.18829
47.6086;-1.99466
47.91895;6.95111
43.42287;6.64244
48.51118;1.17206
-31.51303;149.42653
46.57315;-83.75268
38.35;-3.97
37.98;-4.42
37.99;-4.2
41.66;-6.3
-12.52857;136.03117
44.54684;1.04857
47.75;-80.33333
33.50213;-108.79342
42.13;-4.63
43.03;-4.17
47.7192;18.65
36;-93.2
-25.49767;132.28283
-22.86525;131.41795
-19.74857;133.25124
62.67467;-147.82717
-30.67096;149.23538
-36.76873;149.21238
43.92462;1.56801
59.7;-139.5
50.7;11.65
50.5;-3.6667
38.17;-3.86
-23.83856;134.57126
-37.57;144.3
-23.39856;134.05126
-13.81526;130.41789
50.18;14.58
49.00162;6.89665
67.81239;-152.56719
68.93471;-151.18286
49.93333;-94.98333
-23.83191;132.30128
-19.34859;129.96793
-21.24857;132.42126
44.17961;0.68582
49.87135;3.7645
70.10919;28.84985
47.467;7.5833
49.433;17.383
40.77;-5.19
-20.29855;135.53455
-21.04857;133.25125
-18.91858;131.42125
69.22204;24.65301
64.25;-141.33333
46.525;22.5917
40.167;20.1
50.2306;3.76992
42.8223;0.37321
50.40536;1.6655
-13.39859;130.38455
40.87;-1.52
43.04;-3.31
43.21;-4.05
67.33972;-159.59447
45.48203;-1.03394
64.5;-153.63333
65.41667;-144.5
63.25649;-154.74093
-28.93181;151.92788
41.14;-4.25
41.47;-5.93
-22.18185;134.25602
65.1;-111.86667
65.08333;-147.66667
-16.54856;134.7212
65.54102;-141.50243
68.15;-154.16667
63.06667;-147.53333
65;-148.5
50.8;-103.9
-33.21098;141.5349
-29.9383;151.59414
40.32;-5.18
61.97718;11.92772
52.3;13.65
61.78333;-116.7
52.93333;-82.4
67.36667;-152.05
68.56667;-151.3
60.28778;-150.94139
63.85871;-149.51613
61.89484;10.12368
43.70437;-0.28788
-32.26407;143.07605
47.255;27.225
52.5692;0.48333
-14.23525;130.90553
-13.79859;131.06789
65.28333;-117.26667
49.05783;1.70018
49.51274;3.62113
30.71686;35.0497
64.6;-100.5
63.46639;26.90625
-35.1297;147.79925
-22.56667;122.21667
-15.58191;131.10123
-14.78757;134.67619
-13.96525;131.68454
-12.19859;132.55616
-20.74857;132.42125
43.95792;6.80136
46.45347;3.58628
63.33333;-148.06667
-33.74939;149.10407
41.86;-4.51
42.02;-5.36
42.32;-3.67
49.833;8.03833
48.32438;0.77368
-21.96528;137.58917
-20.24859;130.25127
-14.90523;135.68618
-11.28442;136.62065
-31.3896;146.71721
49.4;-93.96667
60.5;-99.5
64.5115;-144.2628
65.26667;-127.13333
42.49;-7.97
-19.91857;133.42124
-23.66856;134.61126
63.41667;-143.16667
63.95;-112.58333
50.1;-91.91667
-23.08189;134.58458
-15.53192;130.80123
-16.1055;131.0135
55.75;-133.5
59.51667;-139.66667
41.77;-4.02
42.91;-5.88
48.75585;-0.06134
57.99866;6.52778
-31.38333;121.2
-32.27999;148.61526
44.38359;2.68619
49.06726;7.58678
-23.54859;130.38463
-21.90033;137.87717
57.8699;25.85311
-32.15973;142.02568
70.46667;-157.4
64.08333;-141.93333
70.48694;-149.16413
40.77;-4.72
42.76;-7.72
49.49546;0.86104
48.2521;2.12426
65.147;-144.59583
63.53333;-145.68333
-35.02466;150.04898
-22.26165;136.05
42.83;-6.37
-23.88857;133.08128
-15.66423;131.32181
50.76993;2.36329
67.75;-160.41667
62.56667;-151.06667
55.5;91.5
-17.13191;130.80124
-23.32858;131.94128
-24.82586;134.03709
-11.634;131.075
-19.9543;137.1572
40.95;-5.08
45.05716;-0.24028
62.11667;-117.4
61.10184;10.68434
61.18567;11.22274
59.00132;8.97388
45.48947;-78.24142
-34.64187;143.56519
43.13;-3.8
-22.21524;133.45126
48.6131;-1.68283
45.71918;4.86422
68.97726;23.19593
61.336;-160.778
-27.74926;153.18228
50.97215;-94.10537
51.4;11.32
41.4;-5.09
-21.66521;137.16788
-12.99023;136.33117
-24.21854;136.36125
51.33333;7.86667
51.9667;-122.5167
64.22373;-142.83945
41.42;-2.7
50.41159;2.5083
62.58333;-158.16667
63.75;-142.25
48.42974;-89.25924
-23.79859;130.83463
-16.43192;129.25125
-12.04133;134.61933
-37.92;141.93
45.59316;6.40001
48.56883;-0.32171
55.28333;-132.9
62.838;-147.124
65.28333;-127.83333
63.35;-121.43333
53.1287;23.6141
-19.0099;133.7324
-24.54855;135.83458
40.78;-4.13
62.55;-153.63333
-33.617;149.88236
-29.2471;142.5179
-35.07521;148.72561
-34.44991;146.39705
47.89454;-1.61938
45.80451;-78.67093
41.74;-6.05
-16.78189;135.75119
41.88;12.3
61.55389;9.98846
64.48333;-148.26667
64.85;-119.25
-30.81203;141.16165
48.1;-90.48333
-13.72859;131.57121
-22.5476;134.8134
-17.86526;129.61793
52.117;0.03333
51.45;0.18333
-25.05297;132.36628
45.68453;-78.12197
47.19279;9.97807
-25.91524;133.91796
-23.84855;135.68458
-19.66855;136.08121
-18.74859;130.58125
58.38694;7.67302
56.58333;-134
64.78333;-141.2
-29.41615;146.11469
42.6964;-123.0203
50.66733;-99.92967
-11.86167;134.01333
-20.84853;137.8512
68.75;-152.5
64.842;-143.51367
63.298;-150.481
-35.22859;147.1881
45.88378;5.64373
44.834;3.18979
-20.63578;134.77727
-21.03188;135.70122
50.1;-110.7
-11.30083;130.90783
22.859;-100.149
-21.66667;117.15
55.76667;-120.23333
-20.089;136.429
-25.1279;135.3993
59.98246;11.89808
61.83333;-135.96667
69.3;-151
46.08333;-79.75
40.58;-5.66
43.47;-6.84
-20.44857;132.25125
-24.999;129.606
-22.54574;135.45692
44.41588;-0.58068
-31.31667;115.61667
-30.61667;115.21667
56.72079;-134.36572
42.49;1.72
63.18333;-153.75
62.4;-145.06667
62.73333;-148.05
64.43333;-123.5
37.45027;137.35972
61.56116;11.42843
45.51064;-0.13859
46.21589;-79.01602
46.83333;-73.91667
48.817;10.45
-20.16523;134.0179
-21.24858;131.25127
48.932;-0.20831
42.67461;2.93908
48.06526;1.45602
44.37758;4.19239
49.21183;0.18631
60.55838;10.24937
41.85;-5.23
58.1286;8.05735
-30.32963;152.96987
48.35;-83.25
64.61194;-147.18778
65.11934;-148.77276
65.91667;-119.8
46.90292;3.72252
49.15241;2.24612
63.51667;-150.95
-30.91648;149.34137
-31.26667;119.85
-12.88525;131.60954
-19.54857;132.25125
-23.56468;132.51434
63.8;-144.76667
65.25;-150.25
-23.904;136.74333
-18.36398;130.82513
-24.91523;134.21794
51.455;-0.03383
-29.94612;150.51394
46.907;22.535
-18.44859;129.15126
-24.29856;135.61792
61.49298;10.78434
41.02;-5.91
68.75;160
-32.58022;149.00418
65.88333;-151.6
63.91983;-151.60983
65.78333;-118.75
45.43333;-75.83333
41.32;-4.37
-25.80333;131.3985
-20.44856;134.55123
51.92;10.48
61.71667;-137.25
52.98333;-106.46667
43.29;-6.97
-23.6986;129.10131
-19.14859;130.15126
50.07;8.27
-28.40738;152.33033
-34.57964;142.7512
45;10
63.41667;-148.95
64.28333;-121.9
43.533;20.367
44.8917;22.437
42.59;-8.7
-12.3329;134.096
-12.95567;130.13333
47.02845;6.62224
46.545;3.06525
45.22532;-0.63267
69.48607;25.84572
-30.86962;151.69764
67;-154.63333
49.57361;22.5892
48.31608;0.36917
44.43106;-0.07868
46.62023;-1.90379
48.70289;7.69088
47.96113;-119.97694
48.8048;9.22417
65.2595;-144.03967
63;-163.33333
60.87667;-150.34667
61.25;-138.16667
66.55;-158.98333
81.817;-71.45
-12.32594;131.07754
-11.47769;132.84286
42.39;-5.25
52.4553;1.7319
65.18889;-123.42083
49.6;-93.2
64.03333;-141.56667
67.63333;-159.8
64.86083;-141.94417
62.22038;9.54518
43.65117;4.67305
49.17;8.28
42.68;-8.94
45.95;-80.21667
45.21017;-77.57967
43.57;-7.82
42.67;-8.08
41.94;-6.89
69.20196;21.99544
64.54333;-163.02917
61.656;-145.175
55.8711;-124.845
-24.07855;135.58125
-24.9287;133.6463
41.93;-6.53
44.59573;-0.59211
61.8192;-151.69235
63.75;-121.68333
-34.55952;147.97265
63.983;-143.869
51.288;-2.855
63.75;-152.5
63.31667;-145.63333
65.5913;-144.3578
65.48583;-143.698
43.13;-9.06
61.21806;-149.90028
-29.92592;142.721
-29.74403;147.76363
-25.82186;131.00263
-22.30567;136.53883
42.5;-3.67
-14.7;134.4336
-19.0967;137.7238
43.63719;0.58377
66.73333;-157.5
42.85;-4.53
-23.50855;135.41125
-20.24859;130.45127
62.95;-157.98333
67.24167;-158.04
-30.02951;150.09367
69.05788;-152.86283
45.63333;-78.81667
43.92888;4.05848
-21.07858;131.75126
58.50966;6.06121
65.38333;-149.51667
49.57114;0.16662
65.66667;-149.8
50.2;-95
47.36667;-83.03333
40.4;-5.53
43.22799;-74.05669
-35.15683;147.35798
48.34892;7.52409
48.60498;1.44011
44.69358;6.34568
59.41667;-139.08333
-32.12954;150.24705
-20.56856;134.28123
-16.91522;136.66785
44.95953;6.48849
59.33193;9.66083
64.6;-154.46667
63.31;-150.95833
42.15283;-110.733
-13.52498;130.83449
-23.86858;131.70129
64.97838;-142.56378
45.76913;6.53964
62.67512;9.51742
49.3984;22.5952
-17.77274;137.71227
-19.91857;132.42125
39.7425;-105.51306
63.95;-116.4
44.55617;4.32209
64.30016;11.95811
46.74429;-83.7635
63.15;-107.9
41.0186;28.9647
62.565;-144.665
58;-134
41.12;-5.44
41.87;-2.58
60.90699;7.61508
69.53691;25.36994
50.04291;1.39603
49.68962;1.96119
-18.54859;130.25126
64.56667;-121.01667
-30.08658;144.23581
61.86564;-151.41497
-34.31166;147.25199
-16.51523;134.31788
40.78;-1.99
42.22;1.49
43.19;-5.65
45.28419;2.80867
60.39403;11.74171
64.1137;13.58346
63.13829;-154.51481
65.33333;-149.16667
65.45;-117.31667
52.8718;9.3853
-14.82468;134.97145
-37.43;142.45
43.48;-8.07
66.46778;-150.65698
35.68694;-105.93723
63.46667;-118.63333
48.817;16.6667
60.74686;9.70807
48.64635;-4.54509
47.49703;0.01073
47.57827;-2.65847
-13.91858;132.88119
44.46759;1.80571
65.11667;-123
49.5;-94.81667
66.85587;-150.56536
-13.25344;130.73492
31.74873;35.11977
48.33172;-88.82103
52.9406;1.2467
44.49734;6.83768
67.28333;-137.78333
58.75152;26.51618
52.8506;1.4769
69.29216;18.85293
-19.13192;129.93459
-22.13191;131.3846
-11.72359;132.87964
-22.6;118.14167
-28.2;114.25
64.2525;-148.55472
64.76667;-155.46667
65.61517;-141.75902
68.63262;-149.60372
63.13333;-145.53333
58.5643;8.38978
59.82707;11.00134
41.22;-5.21
57.83333;-157.25
65;-143
-31.51018;130.36
63.71667;-144.28333
62.92314;-143.68006
69.43657;29.76927
45.63333;-77.73333
47.51605;9.82826
49.62548;19.62042
46.0801;-87.8773
68.65;-150.5
65.05;-146.06667
63.71667;-144.05
-19.43566;135.40134
47.967;20.4717
-22.89858;131.60128
-13.19859;131.36788
-21.41858;131.42127
-14.53189;135.36785
49.93;14.08
45.9833;0.15
46.02;11.1
61.96444;12.12538
60.87757;11.80201
65.65;-148.21667
63.33333;-144.25
63.96667;-118.55
41.95;-7.85
-23.71856;134.13126
-37.73;144.65
44.0146;4.43425
49.7386;84.2719
64.21667;-126.26667
42.2;-6.52
48.96676;7.85155
-24.75556;118.08611
62.68333;-159.56667
-19.24857;132.25124
59.00078;10.21069
-22.10667;-65.59738
63.77213;12.00654
60.38861;-151.30306
-31.95;116.01667
54.267;-0.91667
46.4508;2.02289
57.934;25.6515
44.06403;-0.30867
44.37286;1.43115
-16.16667;137.54167
-14.90517;135.43133
-12.37359;132.1467
63.21139;-170.28417
64.01667;-149.11667
-38.35;144.92
-16.09856;135.40119
50.49783;1.94453
65.06667;-149.05
41.86;-7.37
42.2167;13.8333
50.233;6.65
38.2792;31.9139
59.24564;11.71531
-22.3986;128.9512
65.71667;-116.75
62.71667;-146.43333
-25.00324;132.12793
58.68501;26.74125
59.57645;25.67235
59.30725;25.6827
59.58119;26.20369
59.31389;26.91213
57.87459;26.24143
59.10607;23.7067
58.77272;26.22183
58.32563;27.25612
59.11601;24.81699
58.14156;25.8962
58.95397;26.5654
57.87606;27.42136
58.38172;24.04807
59.21346;25.33597
59.48991;26.02877
58.58276;22.80598
59.66934;26.02375
59.13281;27.61174
58.59308;26.22597
59.31033;26.0339
58.41235;21.94141
59.01262;24.12652
58.74725;23.67875
58.5802;25.02228
58.13818;25.55659
59.11287;24.64309
58.03289;24.54444
58.66736;24.84551
58.14555;27.42468
58.83323;24.1414
59.21912;25.86129
58.76669;22.46967
58.50556;26.91433
59.04213;26.21573
59.40346;26.73577
58.39806;24.86153
59.12581;25.51495
58.56419;24.16352
57.60602;26.41437
59.31371;27.26379
58.05618;27.25418
58.31371;25.20856
58.5953;27.08606
58.38474;23.82231
57.69712;26.91627
59.58203;26.38065
59.31241;27.61497
58.03626;24.71373
58.49297;25.19877
57.69689;26.7485
58.83324;23.8587
59.10232;23.88107
57.60742;27.08383
59.6643;25.49138
58.94811;22.30356
58.23139;22.10691
58.93016;24.48144
59.48859;25.85229
57.87452;27.75865
58.77017;25.87603
58.94415;25.34898
59.13287;26.3884
59.30536;25.50713
58.77156;26.04894
58.68523;26.91375
58.05646;26.91539
59.04372;27.43587
58.57446;24.67859
58.50078;22.11535
57.60663;26.58176
58.86463;26.73993
59.13357;26.56313
58.84669;24.83377
58.85201;25.18047
59.1096;23.53227
58.67483;25.36173
58.49525;25.37024
58.75971;25.01223
58.41344;26.2302
57.96524;27.59154
58.2187;24.8725
58.75072;23.50613
58.41429;26.40127
59.20849;24.98608
59.22386;26.73717
58.49735;22.4584
59.13075;26.03897
58.59055;25.88196
58.56788;23.66516
58.94812;25.69644
59.28169;23.8962
58.58894;25.70998
58.14623;27.08495
62;-145
58.31959;22.28037
59.31147;27.79061
58.05579;26.5765
59.02899;24.99658
58.0531;26.06822
59.01654;24.30107
58.49918;22.2869
58.05619;26.74603
57.78695;27.08408
58.58505;22.63407
57.78562;26.41139
58.41506;26.57222
58.56125;23.95936
58.38839;23.65148
57.69701;27.25169
58.32586;27.08539
59.04424;26.73855
58.13996;25.72624
58.40551;22.62576
58.85437;22.64674
58.22591;25.3826
59.13399;27.26227
57.78633;26.57966
58.57124;24.50681
58.94625;25.52269
59.37873;24.44779
58.05511;26.40707
58.13149;25.04736
58.40323;22.79679
59.28568;24.28034
59.39299;25.32718
58.86486;26.9133
34.7304;-87.768
32.58333;77.03333
47.08333;104.58333
46.23338;-81.49983
